2025-10-24 11:33:21 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 14568 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-24 11:33:21 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 11 JPA repository interfaces.
2025-10-24 11:33:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-24 11:33:27 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-10-24 11:33:28 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 11:33:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6647 ms
2025-10-24 11:33:28 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 11:33:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-10-24 11:33:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-24 11:33:29 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 11:33:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-10-24 11:33:31 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Fuente de Poder Cooler Master MWE 650 Bronze V2 650W' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Fuente de Poder EVGA 500 W1 500W 80+ White' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Cooler CPU Cooler Master Hyper 212 Black Edition' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Cooler CPU Cooler Master Hyper T20' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Enfriamiento Líquido NZXT Kraken X63' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Cooler CPU DeepCool GAMMAXX 400 V2' creado con 6 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Memoria RAM Corsair Vengeance RGB Pro 16GB (2x8GB) 3600MHz DDR4' creado con 7 atributos.
2025-10-24 11:34:28 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Memoria RAM G.Skill Ripjaws V 32GB (2x16GB) 3600MHz DDR4' creado con 7 atributos.
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoInitializer - Producto 'Memoria RAM ADATA XPG GAMMIX D30 16GB (2x8GB) 3200MHz DDR4' creado con 7 atributos.
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Tarjeta Gráfica ASUS TUF Gaming GeForce RTX 4070 12GB GDDR6X' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Tarjeta Gráfica ASUS TUF Gaming GeForce RTX 4070 12GB GDDR6X' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Placa Madre ASRock B450M-HDV R4.0' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Tarjeta Gráfica MSI GeForce RTX 4080 GAMING X TRIO 16GB' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Tarjeta Gráfica GIGABYTE GeForce RTX 3060 GAMING OC 12G' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Tarjeta Gráfica ASUS Dual GeForce GTX 1650 OC 4GB' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Placa Madre ASUS PRIME B550M-A WIFI II' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Placa Madre MSI B450 TOMAHAWK MAX II' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Procesador AMD Ryzen 7 5800X 8 Núcleos 16 Hilos' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Procesador Intel Core i7-12700K' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Procesador AMD Ryzen 5 5600X' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Procesador Intel Core i5-10400F' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'SSD Kingston NV2 1TB NVMe PCIe 4.0' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'SSD WD Blue SN570 250GB NVMe PCIe 3.0' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'SSD Samsung 980 PRO 2TB NVMe PCIe 4.0' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'SSD Crucial P3 500GB NVMe PCIe 3.0' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Fuente de Poder Corsair RM750x 750W 80+ Gold Full Modular' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Fuente de Poder EVGA SuperNOVA 1000 G5 1000W 80+ Gold Full Modular' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Fuente de Poder Cooler Master MWE 650 Bronze V2 650W' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Fuente de Poder EVGA 500 W1 500W 80+ White' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Cooler CPU Cooler Master Hyper 212 Black Edition' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Cooler CPU Cooler Master Hyper T20' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Enfriamiento Líquido NZXT Kraken X63' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Cooler CPU DeepCool GAMMAXX 400 V2' en 'Impacto'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Memoria RAM Corsair Vengeance RGB Pro 16GB (2x8GB) 3600MHz DDR4' en 'Serco Plus'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Memoria RAM G.Skill Ripjaws V 32GB (2x16GB) 3600MHz DDR4' en 'Computer Shop'
2025-10-24 11:34:29 [restartedMain] INFO  c.u.c.c.i.ProductoTiendaInitializer - ProductoTienda creado para 'Memoria RAM ADATA XPG GAMMIX D30 16GB (2x8GB) 3200MHz DDR4' en 'Impacto'
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-10-24 11:34:35 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:35 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:35 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:35 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:35 [http-nio-8080-exec-1] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:35 [http-nio-8080-exec-1] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:35 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:35 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:35 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:35 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:35 [http-nio-8080-exec-2] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:35 [http-nio-8080-exec-2] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:35 [http-nio-8080-exec-2] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:35 [http-nio-8080-exec-2] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:41 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:41 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:41 [http-nio-8080-exec-5] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:41 [http-nio-8080-exec-5] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:41 [http-nio-8080-exec-5] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:41 [http-nio-8080-exec-5] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:41 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:41 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:41 [http-nio-8080-exec-6] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:41 [http-nio-8080-exec-6] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:41 [http-nio-8080-exec-6] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:41 [http-nio-8080-exec-6] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:56 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:56 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:56 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:56 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:56 [http-nio-8080-exec-9] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:56 [http-nio-8080-exec-9] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:56 [http-nio-8080-exec-9] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:56 [http-nio-8080-exec-9] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:56 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 11:34:56 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:56 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:56 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 11:34:56 [http-nio-8080-exec-10] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 11:34:56 [http-nio-8080-exec-10] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:56 [http-nio-8080-exec-10] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:56 [http-nio-8080-exec-10] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-24 11:34:58 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-24 11:34:58 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-1] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-24 11:34:58 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-24 11:34:58 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 11:34:58 [http-nio-8080-exec-1] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:58 [http-nio-8080-exec-1] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 11:34:58 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-4] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 11:34:58 [http-nio-8080-exec-3] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-3] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-24 11:34:58 [http-nio-8080-exec-2] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 11:34:58 [http-nio-8080-exec-6] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 11:34:58 [http-nio-8080-exec-3] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 11:34:58 [http-nio-8080-exec-4] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-24 11:34:58 [http-nio-8080-exec-6] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-24 11:34:58 [http-nio-8080-exec-6] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-2] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-2] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-24 11:34:58 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-24 11:34:58 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 11:34:58 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 11:34:58 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 11:34:58 [http-nio-8080-exec-8] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 11:34:58 [http-nio-8080-exec-9] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 11:34:58 [http-nio-8080-exec-9] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 11:34:58 [http-nio-8080-exec-9] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 11:34:58 [http-nio-8080-exec-7] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 11:34:58 [http-nio-8080-exec-5] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 11:34:58 [http-nio-8080-exec-5] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 11:34:58 [http-nio-8080-exec-5] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-10-24 11:34:58 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-24 11:34:58 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 11:34:58 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 11:34:58 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 11:34:58 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 11:34:59 [http-nio-8080-exec-10] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 11:34:59 [http-nio-8080-exec-10] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
